"customer_id","recency_score","frequency_score","monetary_score"
"CUST559",1,5,5
"CUST522",1,5,5
"CUST180",1,4,4
"CUST303",1,2,2
"CUST421",1,5,5
"CUST163",1,3,3
"CUST979",1,1,1
"CUST610",1,4,4
"CUST032",1,2,2
"CUST683",1,5,5
"CUST231",1,3,3
"CUST432",1,5,5
"CUST367",1,1,1
"CUST391",1,2,2
"CUST845",1,4,4
"CUST150",1,3,3
"CUST797",1,2,2
"CUST921",1,2,2
"CUST291",1,4,4
"CUST907",1,1,1
"CUST860",1,3,3
"CUST184",1,3,3
"CUST734",1,1,1
"CUST746",1,2,2
"CUST679",1,2,2
"CUST225",1,3,3
"CUST464",1,4,4
"CUST003",1,1,1
"CUST484",1,5,5
"CUST591",1,2,2
"CUST708",1,4,4
"CUST768",1,2,2
"CUST713",1,2,2
"CUST021",1,4,4
"CUST499",1,2,2
"CUST697",1,4,4
"CUST831",1,3,3
"CUST015",1,5,5
"CUST743",1,5,5
"CUST986",1,5,5
"CUST238",1,4,4
"CUST103",1,1,1
"CUST014",1,3,3
"CUST438",1,1,1
"CUST475",1,2,2
"CUST505",1,1,1
"CUST344",1,1,1
"CUST742",1,5,5
"CUST448",1,2,2
"CUST787",1,1,1
"CUST445",1,4,4
"CUST049",1,5,5
"CUST420",1,5,5
"CUST519",1,3,3
"CUST592",1,5,5
"CUST064",1,3,3
"CUST912",1,3,3
"CUST134",1,1,1
"CUST323",1,4,4
"CUST618",1,2,2
"CUST720",1,5,5
"CUST288",1,3,3
"CUST415",1,2,2
"CUST736",1,2,2
"CUST929",1,2,2
"CUST264",1,4,4
"CUST913",1,2,2
"CUST940",1,1,1
"CUST101",1,4,4
"CUST322",1,4,4
"CUST189",1,2,2
"CUST317",1,2,2
"CUST329",1,3,3
"CUST300",1,4,4
"CUST964",1,4,4
"CUST235",1,5,5
"CUST673",1,5,5
"CUST269",1,5,5
"CUST320",1,5,5
"CUST223",1,1,1
"CUST142",1,5,5
"CUST666",1,3,3
"CUST107",1,5,5
"CUST933",1,1,1
"CUST237",1,5,5
"CUST335",1,3,3
"CUST740",1,3,3
"CUST379",1,1,1
"CUST793",1,1,1
"CUST333",1,5,5
"CUST195",1,1,1
"CUST490",1,3,3
"CUST063",1,1,1
"CUST530",1,3,3
"CUST993",1,3,3
"CUST240",1,4,4
"CUST085",1,3,3
"CUST232",1,1,1
"CUST372",1,5,5
"CUST936",1,4,4
"CUST366",1,2,2
"CUST596",1,4,4
"CUST434",1,1,1
"CUST977",1,2,2
"CUST775",1,3,3
"CUST284",1,3,3
"CUST649",1,4,4
"CUST054",1,5,5
"CUST068",1,4,4
"CUST192",1,3,3
"CUST331",1,2,2
"CUST657",1,1,1
"CUST972",1,2,2
"CUST346",1,5,5
"CUST732",1,5,5
"CUST714",1,4,4
"CUST848",1,2,2
"CUST577",1,5,5
"CUST193",1,5,5
"CUST945",1,1,1
"CUST821",1,4,4
"CUST011",1,3,3
"CUST133",1,4,4
"CUST584",1,3,3
"CUST016",1,5,5
"CUST861",1,2,2
"CUST042",1,4,4
"CUST292",1,5,5
"CUST416",1,5,5
"CUST256",1,5,5
"CUST044",1,1,1
"CUST257",1,5,5
"CUST268",1,1,1
"CUST966",1,5,5
"CUST287",1,2,2
"CUST900",1,2,2
"CUST371",1,1,1
"CUST070",1,4,4
"CUST920",1,2,2
"CUST008",1,2,2
"CUST780",1,1,1
"CUST041",1,1,1
"CUST454",1,1,1
"CUST396",1,1,1
"CUST168",1,4,4
"CUST400",1,3,3
"CUST800",1,5,5
"CUST611",1,5,5
"CUST506",1,5,5
"CUST272",1,2,2
"CUST766",1,4,4
"CUST473",1,1,1
"CUST135",1,1,1
"CUST185",1,1,1
"CUST002",1,5,5
"CUST158",1,4,4
"CUST433",1,3,3
"CUST763",1,1,1
"CUST152",1,5,5
"CUST753",1,1,1
"CUST932",1,3,3
"CUST399",1,2,2
"CUST500",1,3,3
"CUST514",1,4,4
"CUST947",1,4,4
"CUST339",1,1,1
"CUST785",1,3,3
"CUST888",1,3,3
"CUST885",1,3,3
"CUST220",1,4,4
"CUST621",1,5,5
"CUST052",1,4,4
"CUST536",1,3,3
"CUST910",1,3,3
"CUST917",1,3,3
"CUST197",1,3,3
"CUST750",1,2,2
"CUST444",1,2,2
"CUST198",1,4,4
"CUST705",1,1,1
"CUST547",1,5,5
"CUST423",1,1,1
"CUST248",1,4,4
"CUST377",1,3,3
"CUST360",1,2,2
"CUST623",1,3,3
"CUST397",1,1,1
"CUST717",1,4,4
"CUST658",1,1,1
"CUST130",1,4,4
"CUST119",1,3,3
"CUST007",1,1,1
"CUST278",1,2,2
"CUST117",1,5,5
"CUST442",1,2,2
"CUST590",1,4,4
"CUST607",1,2,2
"CUST942",1,5,5
